,stock-code,stock-code-prefix,stock-name
1074,000751,0,锌业股份
1075,600469,1,风神股份
1076,000695,0,滨海能源
1077,002947,0,恒铭达
1078,300661,0,圣邦股份
1079,603099,1,长白山
1080,601216,1,君正集团
1081,300154,0,瑞凌股份
1082,603214,1,爱婴室
1083,900910,1,海立Ｂ股
1084,600671,1,天目药业
1085,603611,1,诺力股份
1086,002350,0,北京科锐
1087,600212,1,*ST江泉
1088,600654,1,ST中安
1089,900929,1,锦旅Ｂ股
1090,600586,1,金晶科技
1091,300149,0,量子生物
1092,300600,0,瑞特股份
1093,002893,0,华通热力
1094,900902,1,市北B股
1095,900934,1,锦江Ｂ股
1096,603315,1,福鞍股份
1097,900947,1,振华Ｂ股
1098,900945,1,海控Ｂ股
1099,900955,1,*ST海创B
1100,900953,1,凯马Ｂ
1101,900946,1,ST天雁B
1102,900943,1,开开Ｂ股
1103,900942,1,黄山Ｂ股
1104,900940,1,大名城B
1105,900939,1,汇丽B
1106,900927,1,物贸Ｂ股
1107,900925,1,机电Ｂ股
1108,900924,1,上工Ｂ股
1109,900922,1,三毛B股
1110,900921,1,丹科B股
1111,900920,1,上柴Ｂ股
1112,900919,1,绿庭B股
1113,900917,1,海欣Ｂ股
1114,900916,1,凤凰B股
1115,900915,1,中路Ｂ股
1116,900914,1,锦投Ｂ股
1117,900913,1,国新B股
1118,900912,1,外高Ｂ股
1119,900911,1,金桥Ｂ股
1120,900909,1,华谊B股
1121,900907,1,*ST鹏起B
1122,900904,1,神奇B股
1123,900903,1,大众Ｂ股
1124,603779,1,ST威龙
1125,201872,0,招港B
1126,200992,0,中  鲁Ｂ
1127,200986,0,粤华包Ｂ
1128,200869,0,张  裕Ｂ
1129,200771,0,杭汽轮Ｂ
1130,200761,0,本钢板Ｂ
1131,200726,0,鲁  泰Ｂ
1132,200706,0,瓦轴B
1133,200613,0,大东海B
1134,200581,0,苏威孚Ｂ
1135,200570,0,苏常柴Ｂ
1136,200550,0,江  铃Ｂ
1137,200541,0,粤照明Ｂ
1138,200539,0,粤电力Ｂ
1139,200530,0,冰山B
1140,200521,0,虹美菱B
1141,200512,0,闽灿坤Ｂ
1142,200505,0,京粮B
1143,200468,0,宁通信B
1144,200058,0,深赛格B
1145,200056,0,皇庭B
1146,200054,0,建车B
1147,200045,0,深纺织Ｂ
1148,200037,0,深南电B
1149,200030,0,富奥B
1150,200028,0,一致Ｂ
1151,200026,0,飞亚达Ｂ
1152,200025,0,特  力Ｂ
1153,200020,0,深华发Ｂ
1154,200019,0,深粮B
1155,200017,0,*ST中华B
1156,002604,0,龙力退
1157,002509,0,天茂退
1158,300169,0,天晟新材
1159,002337,0,赛象科技
1160,603090,1,宏盛股份
1161,900908,1,氯碱Ｂ股
1162,900952,1,锦港Ｂ股
1163,200160,0,东沣B退
1164,600234,1,ST山水
1165,900901,1,云赛Ｂ股
1166,300475,0,聚隆科技
1167,603990,1,麦迪科技
1168,900918,1,耀皮Ｂ股
1169,600791,1,京能置业
1170,600785,1,新华百货
1171,600265,1,ST景谷
1172,002845,0,同兴达
1173,002334,0,英威腾
1174,300534,0,陇神戎发
1175,600250,1,南纺股份
1176,900938,1,海科B
1177,900928,1,临港B股
1178,600200,1,江苏吴中
1179,603278,1,大业股份
1180,000962,0,东方钽业
1181,200553,0,安道麦B
1182,600826,1,兰生股份
1183,900932,1,陆家Ｂ股
1184,600653,1,申华控股
1185,603093,1,南华期货
1186,600403,1,大有能源
1187,000766,0,通化金马
1188,000605,0,渤海股份
1189,600992,1,贵绳股份
1190,603225,1,新凤鸣
1191,002096,0,南岭民爆
1192,900937,1,华电B股
1193,900923,1,百联Ｂ股
1194,600652,1,ST游久
1195,900948,1,伊泰Ｂ股
1196,603063,1,禾望电气
1197,603586,1,金麒麟
1198,300667,0,必创科技
1199,000548,0,湖南投资
1200,002658,0,雪迪龙
1201,600856,1,*ST中天
1202,600149,1,ST坊展
1203,002687,0,乔治白
1204,600744,1,华银电力
1205,300351,0,永贵电器
1206,300668,0,杰恩设计
1207,300555,0,路通视信
1208,600317,1,营口港
1209,600595,1,ST中孚
1210,300407,0,凯发电气
1211,000925,0,众合科技
1212,300742,0,越博动力
1213,603041,1,美思德
1214,600310,1,桂东电力
1215,600408,1,ST安泰
1216,300553,0,集智股份
1217,000919,0,金陵药业
1218,600807,1,ST天业
1219,603656,1,泰禾光电
1220,600767,1,ST运盛
1221,000761,0,本钢板材
1222,600749,1,西藏旅游
1223,300583,0,赛托生物
1224,601326,1,秦港股份
1225,300809,0,华辰装备
1226,002870,0,香山股份
1227,200011,0,深物业B
1228,300539,0,横河模具
1229,603901,1,永创智能
1230,300378,0,鼎捷软件
1231,002729,0,好利来
1232,002546,0,新联电子
1233,002973,0,侨银环保
1234,002700,0,ST浩源
1235,002692,0,ST远程
1236,601311,1,骆驼股份
1237,600241,1,*ST时万
1238,002898,0,赛隆药业
1239,300260,0,新莱应材
1240,688080,1,映翰通
1241,002562,0,兄弟科技
1242,601399,1,ST国重装
1243,000599,0,青岛双星
1244,603167,1,渤海轮渡
1245,600780,1,通宝能源
1246,002715,0,登云股份
1247,300711,0,广哈通信
1248,900905,1,老凤祥Ｂ
1249,300736,0,百邦科技
1250,600295,1,鄂尔多斯
1251,603650,1,彤程新材
1252,900941,1,东信Ｂ股
1253,600497,1,驰宏锌锗
1254,600978,1,*ST宜生
1255,002122,0,*ST天马
1256,000707,0,ST双环
1257,300150,0,世纪瑞尔
1258,002775,0,文科园林
1259,603100,1,川仪股份
1260,603662,1,柯力传感
1261,603825,1,华扬联众
1262,600616,1,金枫酒业
1263,600869,1,智慧能源
1264,600608,1,ST沪科
1265,300565,0,科信技术
1266,603578,1,三星新材
1267,000993,0,闽东电力
1268,300335,0,迪森股份
1269,300725,0,药石科技
1270,600769,1,祥龙电业
1271,603311,1,金海环境
1272,600857,1,宁波中百
1273,600674,1,川投能源
1274,603585,1,苏利股份
1275,600665,1,天地源
1276,002872,0,*ST天圣
1277,603877,1,太平鸟
1278,000757,0,浩物股份
1279,600012,1,皖通高速
1280,603199,1,九华旅游
1281,000565,0,渝三峡Ａ
1282,600337,1,美克家居
1283,002971,0,和远气体
1284,600284,1,浦东建设
1285,603963,1,大理药业
1286,300752,0,隆利科技
1287,600976,1,健民集团
1288,600561,1,江西长运
1289,600084,1,ST中葡
1290,600708,1,光明地产
1291,002451,0,摩恩电气
1292,002656,0,ST摩登
1293,200152,0,山  航Ｂ
1294,300798,0,锦鸡股份
1295,002936,0,郑州银行
1296,600180,1,瑞茂通
1297,300652,0,雷迪克
1298,600489,1,中金黄金
1299,603677,1,奇精机械
1300,002455,0,百川股份
1301,300054,0,鼎龙股份
1302,603297,1,永新光学
1303,002207,0,ST准油
1304,000935,0,四川双马
1305,002922,0,伊戈尔
1306,000809,0,铁岭新城
1307,601001,1,大同煤业
1308,300405,0,科隆股份
1309,601226,1,华电重工
1310,600243,1,*ST海华
1311,000422,0,ST宜化
1312,002534,0,杭锅股份
1313,603096,1,新经典
1314,603085,1,天成自控
1315,600052,1,浙江广厦
1316,002133,0,广宇集团
1317,002162,0,悦心健康
1318,200055,0,方大Ｂ
1319,601798,1,蓝科高新
1320,300665,0,飞鹿股份
1321,300826,0,测绘股份
1322,200429,0,粤高速Ｂ
1323,300423,0,鲁亿通
1324,603136,1,天目湖
1325,002418,0,*ST康盛
1326,002659,0,凯文教育
1327,000025,0,特  力Ａ
1328,600272,1,开开实业
1329,300515,0,三德科技
1330,002211,0,宏达新材
1331,002802,0,洪汇新材
1332,002210,0,*ST飞马
1333,600331,1,宏达股份
1334,600156,1,华升股份
1335,603590,1,XD康辰药
1336,300686,0,智动力
1337,000430,0,张家界
1338,600335,1,国机汽车
1339,603617,1,君禾股份
1340,300483,0,沃施股份
1341,300670,0,大烨智能
1342,688357,1,建龙微纳
1343,200596,0,古井贡Ｂ
1344,300509,0,新美星
1345,600605,1,汇通能源
1346,002464,0,众应互联
1347,300104,0,乐视退
1348,200488,0,晨  鸣Ｂ
1349,600386,1,北巴传媒
1350,002686,0,亿利达
1351,600815,1,*ST厦工
1352,300117,0,嘉寓股份
1353,300404,0,博济医药
1354,300779,0,惠城环保
1355,600301,1,ST南化
1356,300727,0,润禾材料
1357,300011,0,鼎汉技术
1358,600035,1,楚天高速
1359,002499,0,*ST科林
1360,002473,0,圣莱达
1361,603330,1,上海天洋
1362,002823,0,凯中精密
1363,300108,0,吉药控股
1364,603985,1,恒润股份
1365,002014,0,永新股份
1366,002578,0,闽发铝业
1367,600590,1,泰豪科技
1368,603967,1,中创物流
1369,000971,0,*ST高升
1370,300757,0,罗博特科
1371,600790,1,轻纺城
1372,002225,0,濮耐股份
1373,300079,0,数码科技
1374,300339,0,润和软件
1375,300615,0,欣天科技
1376,600076,1,康欣新材
1377,300185,0,通裕重工
1378,603011,1,合锻智能
1379,688033,1,天宜上佳
1380,601579,1,会稽山
1381,002569,0,ST步森
1382,603898,1,好莱客
1383,300313,0,天山生物
1384,603188,1,ST亚邦
1385,603535,1,嘉诚国际
1386,603309,1,维力医疗
1387,300500,0,启迪设计
1388,300501,0,海顺新材
1389,600719,1,大连热电
1390,300656,0,民德电子
1391,600698,1,ST天雁
1392,600327,1,XD大东方
1393,603378,1,亚士创能
1394,000803,0,*ST金宇
1395,600784,1,鲁银投资
1396,300350,0,华鹏飞
1397,603010,1,万盛股份
1398,601228,1,广州港
1399,002765,0,蓝黛传动
1400,600634,1,*ST富控
1401,600481,1,双良节能
1402,600696,1,ST岩石
1403,600192,1,长城电工
1404,002149,0,西部材料
1405,300314,0,戴维医疗
1406,600356,1,恒丰纸业
1407,600599,1,*ST熊猫
1408,002316,0,亚联发展
1409,600279,1,重庆港九
1410,600082,1,海泰发展
1411,603421,1,鼎信通讯
1412,002197,0,证通电子
1413,600333,1,长春燃气
1414,002282,0,博深股份
1415,603915,1,国茂股份
1416,300507,0,苏奥传感
1417,600193,1,ST创兴
1418,002072,0,ST凯瑞
1419,000972,0,ST中基
1420,002359,0,*ST北讯
1421,603001,1,奥康国际
1422,603580,1,艾艾精工
1423,600428,1,中远海特
1424,000552,0,靖远煤电
1425,000807,0,云铝股份
1426,002116,0,中国海诚
1427,002722,0,金轮股份
1428,000780,0,*ST平能
1429,002087,0,新野纺织
1430,002231,0,奥维通信
1431,000593,0,大通燃气
1432,603922,1,金鸿顺
1433,300588,0,熙菱信息
1434,002671,0,龙泉股份
1435,002443,0,金洲管道
1436,002232,0,启明信息
1437,600283,1,钱江水利
1438,002209,0,达 意 隆
1439,600613,1,神奇制药
1440,300616,0,尚品宅配
1441,002114,0,罗平锌电
1442,900933,1,华新Ｂ股
1443,002693,0,双成药业
1444,300675,0,建科院
1445,002860,0,星帅尔
1446,600458,1,时代新材
1447,002259,0,*ST升达
1448,000828,0,东莞控股
1449,002807,0,江阴银行
1450,300664,0,鹏鹞环保
1451,002759,0,天际股份
1452,300240,0,飞力达
1453,603767,1,中马传动
1454,300399,0,京天利
1455,603322,1,超讯通信
1456,000502,0,绿景控股
1457,002395,0,双象股份
1458,002579,0,中京电子
1459,603388,1,元成股份
1460,300650,0,太龙照明
1461,002787,0,华源控股
1462,600173,1,卧龙地产
1463,300218,0,安利股份
1464,002929,0,润建股份
1465,600687,1,*ST刚泰
1466,300440,0,运达科技
1467,600099,1,林海股份
1468,002063,0,远光软件
1469,300230,0,永利股份
1470,000151,0,中成股份
1471,600125,1,铁龙物流
1472,603687,1,大胜达
1473,600716,1,凤凰股份
1474,300354,0,东华测试
1475,002144,0,宏达高科
1476,600097,1,开创国际
1477,002882,0,金龙羽
1478,000922,0,佳电股份
1479,000042,0,中洲控股
1480,002963,0,豪尔赛
1481,002016,0,世荣兆业
1482,000726,0,鲁  泰Ａ
1483,000421,0,南京公用
1484,600618,1,氯碱化工
1485,002877,0,智能自控
1486,603909,1,合诚股份
1487,600328,1,中盐化工
1488,002674,0,兴业科技
1489,300671,0,富满电子
1490,600321,1,正源股份
1491,603603,1,博天环境
1492,002376,0,新北洋
1493,300305,0,裕兴股份
1494,600691,1,阳煤化工
1495,300512,0,中亚股份
1496,002589,0,瑞康医药
1497,300402,0,宝色股份
1498,300584,0,海辰药业
1499,603226,1,菲林格尔
1500,600644,1,乐山电力
1501,300589,0,江龙船艇
1502,300513,0,恒实科技
1503,002906,0,华阳集团
1504,603268,1,松发股份
1505,600841,1,上柴股份
1506,603788,1,宁波高发
1507,300716,0,国立科技
1508,300360,0,炬华科技
1509,603928,1,兴业股份
1510,002678,0,珠江钢琴
1511,000411,0,英特集团
1512,002345,0,潮宏基
1513,603778,1,乾景园林
1514,600833,1,第一医药
1515,300366,0,创意信息
1516,603568,1,伟明环保
1517,601908,1,京运通
1518,600558,1,大西洋
1519,002342,0,巨力索具
1520,600319,1,ST亚星
1521,601007,1,金陵饭店
1522,300488,0,恒锋工具
1523,002374,0,丽鹏股份
1524,002696,0,百洋股份
1525,300542,0,新晨科技
1526,002073,0,软控股份
1527,603508,1,思维列控
1528,300179,0,四方达
1529,603399,1,吉翔股份
1530,601002,1,晋亿实业
1531,300729,0,乐歌股份
1532,688030,1,山石网科
1533,603817,1,海峡环保
1534,002427,0,*ST尤夫
1535,300689,0,澄天伟业
1536,603036,1,如通股份
1537,300421,0,力星股份
1538,300818,0,耐普矿机
1539,300162,0,雷曼光电
1540,603386,1,广东骏亚
1541,603567,1,珍宝岛
1542,900956,1,东贝Ｂ股
1543,000026,0,飞亚达
1544,600020,1,中原高速
1545,603169,1,兰石重装
1546,603018,1,中设集团
1547,688158,1,优刻得-W
1548,002875,0,安奈儿
1549,300786,0,国林科技
1550,600358,1,*ST联合
1551,002488,0,金固股份
1552,300811,0,铂科新材
1553,300746,0,汉嘉设计
1554,002760,0,凤形股份
1555,300099,0,精准信息
1556,600725,1,ST云维
1557,300514,0,友讯达
1558,002694,0,顾地科技
1559,603316,1,诚邦股份
1560,300282,0,三盛教育
1561,600122,1,*ST宏图
1562,200012,0,南  玻Ｂ
1563,002278,0,神开股份
1564,002761,0,多喜爱
1565,603038,1,华立股份
1566,300551,0,古鳌科技
1567,603161,1,科华控股
1568,600538,1,国发股份
1569,600870,1,ST厦华
1570,001896,0,豫能控股
1571,600470,1,*ST六化
1572,601880,1,大连港
1573,601163,1,三角轮胎
1574,300762,0,上海瀚讯
1575,600578,1,京能电力
1576,600738,1,兰州民百
1577,300056,0,中创环保
1578,600137,1,浪莎股份
1579,002970,0,锐明技术
1580,002753,0,永东股份
1581,002669,0,康达新材
1582,002529,0,*ST海源
1583,000816,0,ST慧业
1584,600275,1,ST昌鱼
1585,603332,1,苏州龙杰
1586,002188,0,ST巴士
1587,300018,0,中元股份
1588,601113,1,ST华鼎
1589,002306,0,ST云网
1590,601882,1,海天精工
1591,600793,1,宜宾纸业
1592,002403,0,爱仕达
1593,002102,0,ST冠福
1594,603871,1,嘉友国际
1595,603139,1,康惠制药
1596,002586,0,*ST围海
1597,002058,0,威 尔 泰
1598,002843,0,泰嘉股份
1599,300593,0,新雷能
1600,603655,1,朗博科技
1601,603600,1,永艺股份
1602,002034,0,旺能环境
1603,600475,1,华光股份
1604,300329,0,海伦钢琴
1605,300111,0,向日葵
1606,002830,0,名雕股份
1607,002837,0,英维克
1608,000609,0,中迪投资
1609,600303,1,曙光股份
1610,601918,1,新集能源
1611,000635,0,英 力 特
1612,603337,1,杰克股份
1613,002785,0,万里石
1614,600817,1,ST宏盛
1615,300425,0,中建环能
1616,300447,0,全信股份
1617,000906,0,浙商中拓
1618,000953,0,*ST河化
1619,000065,0,北方国际
1620,603823,1,百合花
1621,300626,0,华瑞股份
1622,300564,0,筑博设计
1623,600756,1,浪潮软件
1624,603822,1,嘉澳环保
1625,603666,1,亿嘉和
1626,603868,1,飞科电器
1627,603196,1,日播时尚
1628,600280,1,*ST中商
1629,002438,0,江苏神通
1630,600371,1,万向德农
1631,300510,0,金冠股份
1632,600864,1,哈投股份
1633,300283,0,温州宏丰
1634,002667,0,鞍重股份
1635,300647,0,超频三
1636,300029,0,天龙光电
1637,600647,1,同达创业
1638,002927,0,泰永长征
1639,600281,1,太化股份
1640,002960,0,青鸟消防
1641,002741,0,光华科技
1642,300437,0,清水源
1643,600939,1,重庆建工
1644,600159,1,大龙地产
1645,300214,0,日科化学
1646,300807,0,天迈科技
1647,000520,0,长航凤凰
1648,600979,1,广安爱众
1649,002490,0,山东墨龙
1650,000722,0,湖南发展
1651,002394,0,联发股份
1652,300605,0,恒锋信息
1653,002968,0,新大正
1654,002831,0,裕同科技
1655,603657,1,春光科技
1656,002779,0,中坚科技
1657,600167,1,联美控股
1658,002213,0,特 尔 佳
1659,002295,0,精艺股份
1660,603126,1,中材节能
1661,002219,0,*ST恒康
1662,601606,1,长城军工
1663,300416,0,苏试试验
1664,600277,1,亿利洁能
1665,002514,0,宝馨科技
1666,002857,0,三晖电气
1667,300307,0,慈星股份
1668,300505,0,川金诺
1669,600683,1,京投发展
1670,300430,0,诚益通
1671,002833,0,弘亚数控
1672,002810,0,山东赫达
1673,002723,0,金莱特
1674,600389,1,XD江山股
1675,000416,0,民生控股
1676,000632,0,三木集团
1677,600421,1,ST仰帆
1678,002386,0,天原集团
1679,002903,0,宇环数控
1680,002730,0,电光科技
1681,600382,1,广东明珠
1682,002042,0,华孚时尚
1683,300103,0,达刚控股
1684,603355,1,莱克电气
1685,603496,1,恒为科技
1686,600908,1,无锡银行
1687,600189,1,吉林森工
1688,002356,0,*ST赫美
1689,300032,0,金龙机电
1690,002085,0,万丰奥威
1691,600742,1,一汽富维
1692,601016,1,节能风电
1693,300175,0,朗源股份
1694,002379,0,宏创控股
1695,300237,0,美晨生态
1696,002288,0,超华科技
1697,002900,0,哈三联
1698,002453,0,华软科技
1699,603903,1,中持股份
1700,603042,1,华脉科技
1701,600365,1,通葡股份
1702,600638,1,新黄浦
1703,002029,0,七 匹 狼
1704,600237,1,铜峰电子
1705,601020,1,华钰矿业
1706,688360,1,德马科技
1707,603933,1,睿能科技
1708,600982,1,宁波热电
1709,300591,0,万里马
1710,000968,0,蓝焰控股
1711,688298,1,东方生物
1712,000554,0,泰山石油
1713,600083,1,*ST博信
1714,601611,1,中国核建
1715,600714,1,金瑞矿业
1716,000428,0,华天酒店
1717,000856,0,冀东装备
1718,603217,1,元利科技
1719,600847,1,万里股份
1720,600977,1,中国电影
1721,000768,0,中航飞机
1722,002892,0,科力尔
1723,300649,0,杭州园林
1724,603358,1,XD华达科
1725,002121,0,*ST科陆
1726,603037,1,凯众股份
1727,300125,0,聆达股份
1728,000032,0,深桑达Ａ
1729,603306,1,华懋科技
1730,000570,0,苏常柴Ａ
1731,000901,0,航天科技
1732,600498,1,烽火通信
1733,000023,0,深天地Ａ
1734,002393,0,力生制药
1735,603918,1,金桥信息
1736,603335,1,迪生力
1737,600292,1,远达环保
1738,300687,0,赛意信息
1739,002309,0,中利集团
1740,600061,1,国投资本
1741,600179,1,*ST安通
1742,603321,1,XD梅轮电
1743,002848,0,高斯贝尔
1744,300280,0,紫天科技
1745,000638,0,万方发展
1746,600661,1,昂立教育
1747,002015,0,协鑫能科
1748,600017,1,日照港
1749,603028,1,赛福天
1750,300129,0,泰胜风能
1751,002637,0,赞宇科技
1752,600706,1,XD曲江文
1753,688015,1,交控科技
1754,603015,1,弘讯科技
1755,300799,0,左江科技
1756,603997,1,继峰股份
1757,300332,0,天壕环境
1758,600629,1,华建集团
1759,603123,1,翠微股份
1760,600429,1,三元股份
1761,000850,0,华茂股份
1762,300061,0,旗天科技
1763,000685,0,中山公用
1764,002907,0,华森制药
1765,688028,1,沃尔德
1766,300730,0,科创信息
1767,600290,1,*ST华仪
1768,603557,1,起步股份
1769,300778,0,新城市
1770,300137,0,先河环保
1771,000619,0,海螺型材
1772,603602,1,纵横通信
1773,002165,0,红 宝 丽
1774,300648,0,星云股份
1775,603101,1,汇嘉时代
1776,688218,1,江苏北人
1777,300268,0,佳沃股份
1778,002322,0,理工环科
1779,300254,0,仟源医药
1780,002630,0,华西能源
1781,002598,0,山东章鼓
1782,603800,1,道森股份
1783,600984,1,建设机械
1784,600718,1,东软集团
1785,300732,0,设研院
1786,601866,1,中远海发
1787,000890,0,*ST胜尔
1788,000524,0,岭南控股
1789,000031,0,大悦城
1790,300358,0,楚天科技
1791,002937,0,兴瑞科技
1792,603066,1,音飞储存
1793,002471,0,中超控股
1794,000798,0,中水渔业
1795,002235,0,安妮股份
1796,000019,0,深粮控股
1797,300445,0,康斯特
1798,002942,0,新农股份
1799,600863,1,内蒙华电
1800,600377,1,宁沪高速
1801,000409,0,ST地矿
1802,603612,1,索通发展
1803,600711,1,盛屯矿业
1804,002485,0,希努尔
1805,300210,0,森远股份
1806,600686,1,金龙汽车
1807,300805,0,电声股份
1808,002933,0,新兴装备
1809,002965,0,祥鑫科技
1810,300398,0,飞凯材料
1811,002825,0,纳尔股份
1812,002915,0,中欣氟材
1813,300594,0,朗进科技
1814,000020,0,深华发Ａ
1815,000582,0,北部湾港
1816,603869,1,新智认知
1817,300109,0,新开源
1818,600163,1,中闽能源
1819,603863,1,松炀资源
1820,300585,0,奥联电子
1821,000755,0,山西路桥
1822,600007,1,中国国贸
1823,603992,1,松霖科技
1824,002243,0,通产丽星
1825,000899,0,赣能股份
1826,603006,1,联明股份
1827,600462,1,*ST九有
1828,002708,0,光洋股份
1829,000950,0,重药控股
1830,603908,1,牧高笛
1831,002767,0,先锋电子
1832,002718,0,友邦吊顶
1833,300321,0,同大股份
1834,002051,0,中工国际
1835,000677,0,恒天海龙
1836,600829,1,人民同泰
1837,600231,1,凌钢股份
1838,200725,0,京东方Ｂ
1839,002365,0,永安药业
1840,603615,1,茶花股份
1841,300365,0,恒华科技
1842,002575,0,ST群兴
1843,601339,1,百隆东方
1844,002742,0,三圣股份
1845,603728,1,鸣志电器
1846,300105,0,龙源技术
1847,002763,0,汇洁股份
1848,000514,0,渝 开 发
1849,600871,1,石化油服
1850,002420,0,*ST毅昌
1851,001965,0,招商公路
1852,603030,1,全筑股份
1853,002445,0,*ST中南
1854,600502,1,安徽建工
1855,002577,0,雷柏科技
1856,002172,0,澳洋健康
1857,600843,1,上工申贝
1858,600759,1,洲际油气
1859,300308,0,中际旭创
1860,300548,0,博创科技
1861,300630,0,普利制药
1862,600482,1,中国动力
1863,688366,1,昊海生科
1864,300086,0,康芝药业
1865,000698,0,沈阳化工
1866,000017,0,*ST中华A
1867,000666,0,经纬纺机
1868,600805,1,悦达投资
1869,601158,1,重庆水务
1870,601107,1,四川成渝
1871,600215,1,*ST经开
1872,601010,1,文峰股份
1873,002442,0,龙星化工
1874,000633,0,合金投资
1875,002375,0,亚厦股份
1876,601968,1,宝钢包装
1877,002691,0,冀凯股份
1878,300552,0,万集科技
1879,300446,0,乐凯新材
1880,300660,0,江苏雷利
1881,603031,1,安德利
1882,002636,0,金安国纪
1883,603758,1,秦安股份
1884,603115,1,海星股份
1885,600397,1,安源煤业
1886,002724,0,海洋王
1887,600962,1,国投中鲁
1888,000767,0,漳泽电力
1889,002196,0,方正电机
1890,300004,0,南风股份
1891,600998,1,九州通
1892,600639,1,浦东金桥
1893,603813,1,原尚股份
1894,002608,0,江苏国信
1895,600735,1,新华锦
1896,000007,0,全新好
1897,600901,1,江苏租赁
1898,300140,0,中环装备
1899,603260,1,合盛硅业
1900,300196,0,长海股份
1901,600676,1,交运股份
1902,002631,0,德尔未来
1903,600675,1,中华企业
1904,300543,0,朗科智能
1905,603970,1,中农立华
1906,000692,0,惠天热电
1907,000488,0,晨鸣纸业
1908,600569,1,安阳钢铁
1909,603937,1,丽岛新材
1910,000680,0,山推股份
1911,600774,1,汉商集团
1912,300527,0,中船应急
1913,300221,0,银禧科技
1914,300212,0,易华录
1915,002199,0,东晶电子
1916,601965,1,中国汽研
1917,300217,0,东方电热
1918,300238,0,冠昊生物
1919,000737,0,ST南风
1920,300155,0,安居宝
1921,603626,1,科森科技
1922,600090,1,同济堂
1923,000683,0,远兴能源
1924,002574,0,明牌珠宝
1925,601898,1,中煤能源
1926,300330,0,华虹计通
1927,601369,1,陕鼓动力
1928,000544,0,中原环保
1929,601177,1,杭齿前进
1930,601199,1,江南水务
1931,600722,1,金牛化工
1932,002629,0,*ST仁智
1933,300508,0,维宏股份
1934,002478,0,常宝股份
1935,603727,1,博迈科
1936,600766,1,园城黄金
1937,002800,0,天顺股份
1938,600650,1,锦江投资
1939,002592,0,八菱科技
1940,603556,1,海兴电力
1941,600287,1,江苏舜天
1942,002943,0,宇晶股份
1943,300788,0,中信出版
1944,603351,1,威尔药业
1945,603729,1,龙韵股份
1946,002248,0,华东数控
1947,688228,1,开普云
1948,300041,0,回天新材
1949,603223,1,恒通股份
1950,300528,0,幸福蓝海
1951,300337,0,银邦股份
1952,600058,1,五矿发展
1953,000981,0,ST银亿
1954,300068,0,南都电源
1955,002595,0,豪迈科技
1956,600128,1,弘业股份
1957,600135,1,乐凯胶片
1958,002531,0,天顺风能
1959,600787,1,中储股份
1960,600077,1,宋都股份
1961,000516,0,国际医学
1962,603221,1,爱丽家居
1963,300561,0,汇金科技
1964,600758,1,辽宁能源
1965,603033,1,三维股份
1966,002388,0,新亚制程
1967,600121,1,郑州煤电
1968,603959,1,百利科技
1969,603668,1,天马科技
1970,600577,1,精达股份
1971,600929,1,湖南盐业
1972,002040,0,南 京 港
1973,300067,0,安诺其
1974,300272,0,开能健康
1975,603416,1,信捷电气
1976,000900,0,现代投资
1977,603579,1,荣泰健康
1978,002542,0,中化岩土
1979,300678,0,中科信息
1980,002513,0,*ST蓝丰
1981,002147,0,*ST新光
1982,300481,0,濮阳惠成
1983,000585,0,*ST东电
1984,600845,1,宝信软件
1985,000410,0,*ST沈机
1986,002119,0,康强电子
1987,300800,0,力合科技
1988,002033,0,丽江股份
1989,603320,1,迪贝电气
1990,002275,0,桂林三金
1991,688159,1,有方科技
1992,603500,1,祥和实业
1993,603766,1,隆鑫通用
1994,000590,0,启迪古汉
1995,300726,0,宏达电子
1996,300389,0,艾比森
1997,300089,0,文化长城
1998,300810,0,中科海讯
1999,600717,1,天津港
2000,002164,0,宁波东力
2001,000996,0,中国中期
2002,688199,1,久日新材
2003,600660,1,福耀玻璃
2004,300422,0,博世科
2005,002206,0,海 利 得
2006,000530,0,冰山冷热
2007,600844,1,丹化科技
2008,300291,0,华录百纳
2009,002026,0,山东威达
2010,002962,0,五方光电
2011,603080,1,新疆火炬
2012,000929,0,兰州黄河
2013,000090,0,天健集团
2014,300478,0,杭州高新
2015,002289,0,ST宇顺
2016,603917,1,合力科技
2017,603002,1,宏昌电子
2018,000835,0,长城动漫
2019,300462,0,华铭智能
2020,600890,1,中房股份
2021,300694,0,蠡湖股份
2022,002452,0,长高集团
2023,300516,0,久之洋
2024,002109,0,兴化股份
2025,002355,0,兴民智通
2026,002417,0,深南股份
2027,603683,1,晶华新材
2028,600666,1,ST瑞德
2029,603706,1,东方环宇
2030,300197,0,铁汉生态
2031,300019,0,硅宝科技
2032,300121,0,阳谷华泰
2033,603178,1,圣龙股份
2034,603117,1,万林物流
2035,600006,1,东风汽车
2036,002639,0,雪人股份
2037,002818,0,富森美
2038,002523,0,天桥起重
2039,300120,0,经纬辉开
2040,600539,1,ST狮头
2041,600172,1,黄河旋风
2042,002881,0,美格智能
2043,300318,0,博晖创新
2044,688466,1,金科环境
2045,300320,0,海达股份
2046,002346,0,柘中股份
2047,603339,1,四方科技
2048,600261,1,阳光照明
2049,603676,1,卫信康
2050,600645,1,中源协和
2051,300199,0,翰宇药业
2052,002293,0,罗莱生活
2053,300541,0,先进数通
2054,300410,0,正业科技
2055,000531,0,穗恒运Ａ
2056,300161,0,华中数控
2057,603896,1,寿仙谷
2058,603059,1,XD倍加洁
2059,300772,0,运达股份
